Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) direction -> . NLEFT
    (60) direction -> . RIGHT
    (61) direction -> . NRIGHT
    (62) direction -> . DOWN
    (63) direction -> . NDOWN
    (64) direction -> . BOTTOM

    error           shift and go to state 136
    LBRACKET        shift and go to state 20
    XRAY            shift and go to state 139
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27
    TOP             shift and go to state 78
    NTOP            shift and go to state 79
    LEFT            shift and go to state 80
    NLEFT           shift and go to state 81
    RIGHT           shift and go to state 82
    NRIGHT          shift and go to state 83
    DOWN            shift and go to state 84
    NDOWN           shift and go to state 85
    BOTTOM          shift and go to state 86

    variable                       shift and go to state 72
    expression                     shift and go to state 135
    robot                          shift and go to state 137
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75
    direction                      shift and go to state 138

state 88

    (79) prison -> SHARP variable .

    SEMICOLON       reduce using rule 79 (prison -> SHARP variable .)
    error           reduce using rule 79 (prison -> SHARP variable .)
    EQ              reduce using rule 79 (prison -> SHARP variable .)
    LESS            reduce using rule 79 (prison -> SHARP variable .)
    GREATER         reduce using rule 79 (prison -> SHARP variable .)
    NOTEQ           reduce using rule 79 (prison -> SHARP variable .)
    PLUS            reduce using rule 79 (prison -> SHARP variable .)
    MINUS           reduce using rule 79 (prison -> SHARP variable .)
    STAR            reduce using rule 79 (prison -> SHARP variable .)
    DIV             reduce using rule 79 (prison -> SHARP variable .)
    PROCENT         reduce using rule 79 (prison -> SHARP variable .)
    RBRACKET        reduce using rule 79 (prison -> SHARP variable .)
    COMMA           reduce using rule 79 (prison -> SHARP variable .)


state 89

    (76) variable -> VAR .
    (77) variable -> VAR . LBRACKET index COMMA index RBRACKET

    SEMICOLON       reduce using rule 76 (variable -> VAR .)
    error           reduce using rule 76 (variable -> VAR .)
    EQ              reduce using rule 76 (variable -> VAR .)
    LESS            reduce using rule 76 (variable -> VAR .)
    GREATER         reduce using rule 76 (variable -> VAR .)
    NOTEQ           reduce using rule 76 (variable -> VAR .)
    PLUS            reduce using rule 76 (variable -> VAR .)
    MINUS           reduce using rule 76 (variable -> VAR .)
    STAR            reduce using rule 76 (variable -> VAR .)
    DIV             reduce using rule 76 (variable -> VAR .)
    PROCENT         reduce using rule 76 (variable -> VAR .)
    RBRACKET        reduce using rule 76 (variable -> VAR .)
    COMMA           reduce using rule 76 (variable -> VAR .)
    LBRACKET        shift and go to state 140


state 90

    (82) if -> TESTONCE LBRACKET . math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (83) if -> TESTONCE LBRACKET . compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    math_expression                shift and go to state 141
    compare                        shift and go to state 142
    expression                     shift and go to state 143
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 91

    (84) if -> TESTONCE error .

    NEWLINE         reduce using rule 84 (if -> TESTONCE error .)
    CONST           reduce using rule 84 (if -> TESTONCE error .)
    MATRIX          reduce using rule 84 (if -> TESTONCE error .)
    error           reduce using rule 84 (if -> TESTONCE error .)
    SHARP           reduce using rule 84 (if -> TESTONCE error .)
    TESTONCE        reduce using rule 84 (if -> TESTONCE error .)
    TESTREP         reduce using rule 84 (if -> TESTONCE error .)
    FUNC            reduce using rule 84 (if -> TESTONCE error .)
    CALL            reduce using rule 84 (if -> TESTONCE error .)
    VAR             reduce using rule 84 (if -> TESTONCE error .)
    SIGNED          reduce using rule 84 (if -> TESTONCE error .)
    UNSIGNED        reduce using rule 84 (if -> TESTONCE error .)
    CELL            reduce using rule 84 (if -> TESTONCE error .)
    LBRACKET        reduce using rule 84 (if -> TESTONCE error .)
    DECIMAL         reduce using rule 84 (if -> TESTONCE error .)
    UDECIMAL        reduce using rule 84 (if -> TESTONCE error .)
    $end            reduce using rule 84 (if -> TESTONCE error .)
    RBRACKET        reduce using rule 84 (if -> TESTONCE error .)


state 92

    (87) if -> TESTREP error .

    NEWLINE         reduce using rule 87 (if -> TESTREP error .)
    CONST           reduce using rule 87 (if -> TESTREP error .)
    MATRIX          reduce using rule 87 (if -> TESTREP error .)
    error           reduce using rule 87 (if -> TESTREP error .)
    SHARP           reduce using rule 87 (if -> TESTREP error .)
    TESTONCE        reduce using rule 87 (if -> TESTREP error .)
    TESTREP         reduce using rule 87 (if -> TESTREP error .)
    FUNC            reduce using rule 87 (if -> TESTREP error .)
    CALL            reduce using rule 87 (if -> TESTREP error .)
    VAR             reduce using rule 87 (if -> TESTREP error .)
    SIGNED          reduce using rule 87 (if -> TESTREP error .)
    UNSIGNED        reduce using rule 87 (if -> TESTREP error .)
    CELL            reduce using rule 87 (if -> TESTREP error .)
    LBRACKET        reduce using rule 87 (if -> TESTREP error .)
    DECIMAL         reduce using rule 87 (if -> TESTREP error .)
    UDECIMAL        reduce using rule 87 (if -> TESTREP error .)
    $end            reduce using rule 87 (if -> TESTREP error .)
    RBRACKET        reduce using rule 87 (if -> TESTREP error .)


state 93

    (85) while -> TESTREP LBRACKET . math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (86) while -> TESTREP LBRACKET . compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
